Compania,Orden,Posicion,FechaMov,Hora,Secuencia,TipoReg,Cantidad,Articulo
225,176266,10,09/11/2020,78401,9,3,1,KD420018625     
225,177818,10,03/11/2020,82891,1,3,8.275,KS320019887     
225,180979,10,03/11/2020,82891,2,3,4.675,KS320019887     
225,181946,10,27/11/2020,77458,3,3,1.25,KS290019006     
225,181936,10,27/11/2020,77458,2,3,3.25,KS290019006     
225,182152,10,03/11/2020,82882,1,3,4.575,KS320019801     
225,182471,20,24/11/2020,76794,7,3,3.24,KS400018679     
225,182487,10,09/11/2020,78392,1,3,1.215,120013044       
225,182487,10,09/11/2020,78397,12,3,1.075,120013044       
225,182502,20,10/11/2020,81379,2,3,2.048,KS360020550     
225,182570,10,10/11/2020,81376,8,3,0.81,KD420019999     
225,182720,10,09/11/2020,78401,13,3,7.35,020014816       
225,182720,20,09/11/2020,78401,14,3,6.3,KS230019456     
225,182740,30,06/11/2020,81031,5,3,0.975,220012824       
225,182777,10,12/11/2020,77455,10,3,1.9,KS440019226     
225,182831,70,04/11/2020,82020,0,3,6,KS320018586     
225,182831,70,04/11/2020,82020,2,3,0.6,KS320018586     
225,182831,90,17/11/2020,78722,0,3,6,KS320018586     
225,182831,90,17/11/2020,78722,2,3,0.8,KS320018586     
225,182831,100,17/11/2020,78721,5,3,0.3,KD420017021     
225,182831,100,17/11/2020,78721,7,3,0.03,KD420017021     
225,182887,10,11/11/2020,81879,2,3,15,KS260020913     
225,182888,10,17/11/2020,78731,0,3,9.65,KS260020913     
225,182906,20,24/11/2020,76794,8,3,2.23,KS320018689     
225,182907,20,09/11/2020,78392,2,3,2.13,120012780       
225,182908,10,17/11/2020,78720,6,3,2,060014877       
225,182909,10,23/11/2020,78609,11,3,0.72,120014768       
225,182909,10,23/11/2020,78609,16,3,1.455,120014768       
225,182910,20,18/11/2020,79338,7,3,4.2,KD420019412     
225,182911,10,03/11/2020,82884,4,3,2,KS360020188     
225,182926,10,10/11/2020,81379,3,3,2.05,KS360020455     
225,182949,30,04/11/2020,82024,1,3,2.2,KS290018633     
225,182920,10,03/11/2020,82884,7,3,2.1,KS320020511     
225,182921,10,04/11/2020,82024,0,3,2.075,KS320018902     
225,182904,90,12/11/2020,77451,5,3,9,KS360020616     
225,182904,90,12/11/2020,77452,13,3,6.925,KS360020616     
225,183003,30,03/11/2020,82881,5,3,31.5,KS260018970     
225,183003,40,03/11/2020,82881,6,3,31.5,KS260018970     
225,183018,10,03/11/2020,82881,7,3,32.65,KS260018970     
225,182965,10,12/11/2020,77451,0,3,1.25,KD420020806     
225,182967,10,03/11/2020,82886,8,3,15,KS320020120     
225,182967,10,11/11/2020,81876,1,3,5.375,KS320020120     
225,182967,10,11/11/2020,81876,2,3,27.75,KS320020120     
225,182970,10,24/11/2020,76795,1,3,2,KS290019006     
225,182970,10,24/11/2020,76795,11,3,1.5,KS290019006     
225,183142,20,20/11/2020,77533,4,3,0.54,04008610        
225,183090,20,09/11/2020,78402,9,3,4.2,010018484       
225,183094,10,04/11/2020,82025,8,3,12.6,KS320020416     
225,183094,10,04/11/2020,82025,9,3,8.45,KS320020416     
225,183094,10,04/11/2020,82026,0,3,11.7,KS320020416     
225,183095,10,09/11/2020,78402,16,3,3.15,020018469       
225,183096,20,18/11/2020,79339,8,3,4.2,010018795       
225,183126,10,06/11/2020,81035,4,3,7.125,KS320019907     
225,183158,10,19/11/2020,78860,10,3,2.5,KS290020931     
225,183163,10,26/11/2020,76883,7,3,2.5,KS290020882     
225,183167,10,27/11/2020,77458,4,3,2,KS290020887     
225,183188,10,03/11/2020,82884,5,3,0.899999999999999,KS360020188     
225,183180,10,17/11/2020,78720,7,3,2.5,KS230019556     
225,183201,10,12/11/2020,77456,0,3,4.2,KS440019189     
225,183204,10,12/11/2020,77456,1,3,4.4,KS440019226     
225,183246,50,03/11/2020,82885,12,3,5.475,KS440019378     
225,183258,10,03/11/2020,82886,12,3,6,BS400020958     
225,183259,60,03/11/2020,82885,1,3,5.5,KS400017402     
225,183259,60,03/11/2020,82885,2,3,2.1,KS400017402     
225,183259,80,11/11/2020,81878,16,3,6,KS400017402     
225,183259,80,12/11/2020,77451,2,3,1.525,KS400017402     
225,183259,90,03/11/2020,82885,3,3,4.75,KS400018260     
225,183259,90,11/11/2020,81878,13,3,5.95,KS400018260     
225,183259,100,27/11/2020,77459,0,3,5,KS400017402     
225,183259,100,27/11/2020,77459,2,3,4.525,KS400017402     
225,183253,40,04/11/2020,82026,4,3,5.1,KS230018793     
225,183262,60,09/11/2020,78399,5,3,1,KS320015654     
225,183262,100,09/11/2020,78399,9,3,3,KS320018563     
225,183263,10,13/11/2020,79855,6,3,5.477,KS290018896     
225,183307,10,03/11/2020,82882,5,3,2.525,BS400019637     
225,183386,30,12/11/2020,77452,1,3,1.025,220017592       
225,183355,10,03/11/2020,82882,2,3,5,KS320019907     
225,183355,10,09/11/2020,78393,3,3,5,KS320019907     
225,183355,10,11/11/2020,81880,5,3,6.35,KS320019907     
225,183355,10,13/11/2020,79857,8,3,0.449999999999989,KS320019907     
225,183396,10,17/11/2020,78730,0,3,0.06,19008449        
225,183396,10,23/11/2020,78610,7,3,0.1,19008449        
225,183396,20,19/11/2020,78862,3,3,0.1,19018449        
225,183396,20,23/11/2020,78610,8,3,0.2,19018449        
225,183400,20,18/11/2020,79337,7,3,2.7,KS320015715     
225,183408,10,09/11/2020,78392,3,3,2,KS290018633     
225,183409,20,10/11/2020,81379,4,3,2.1,KS320017888     
225,183411,10,09/11/2020,78392,4,3,2.1,KS320018299     
225,183413,20,04/11/2020,82024,2,3,2,KS320018478     
225,183413,30,17/11/2020,78720,3,3,2.2,KS320018478     
225,183417,20,09/11/2020,78397,7,3,1.8,KD420020949     
225,183436,110,17/11/2020,78718,0,3,3,KS360020616     
225,183436,110,17/11/2020,78724,1,3,2.975,KS360020616     
225,183436,110,17/11/2020,78730,7,3,3,KS360020616     
225,183462,10,10/11/2020,81378,1,3,3.575,KS320019833     
225,183462,10,17/11/2020,78719,6,3,3.4,KS320019833     
225,183492,10,09/11/2020,78402,1,3,3.5,BS400020132     
225,183492,10,13/11/2020,79852,5,3,14.15,BS400020132     
225,183479,10,03/11/2020,82886,9,3,4,KS320019035     
225,183484,10,17/11/2020,78719,4,3,3,KD480020136     
225,183506,20,17/11/2020,78723,2,3,5.25,KS320019601     
225,183510,10,11/11/2020,81879,3,3,25,010015664       
225,183559,50,04/11/2020,82029,2,3,1.2,KD480016590     
225,183567,10,09/11/2020,78400,2,3,3,KS360018979     
225,183567,10,20/11/2020,77529,3,3,4,KS360018979     
225,183567,20,28/11/2020,45874,1,3,2.13,KS360018979     
225,183617,10,05/11/2020,80127,15,3,15.75,KS320020490     
225,183617,10,05/11/2020,80128,0,3,7.35,KS320020490     
225,183619,10,03/11/2020,82889,9,3,6.3,KS230019332     
225,183619,20,03/11/2020,82889,10,3,2.65,010019550       
225,183602,10,10/11/2020,81375,3,3,2.625,KS290020915     
225,183636,10,18/11/2020,79339,9,3,5.25,010018484       
225,183632,10,09/11/2020,78403,0,3,1.05,010018704       
225,183632,20,09/11/2020,78403,1,3,1,010018486       
225,183632,30,09/11/2020,78402,10,3,2.1,010018703       
225,183604,10,19/11/2020,78863,4,3,5.175,020016690       
225,183623,20,27/11/2020,77460,4,3,6,KS260018508     
225,183627,20,06/11/2020,81031,6,3,1.03,KS320018532     
225,183627,50,09/11/2020,78399,10,3,1,KS320020358     
225,183627,80,03/11/2020,82890,1,3,1.05,KS320016708     
225,183627,100,27/11/2020,77459,9,3,1,KS320018893     
225,183627,110,27/11/2020,77459,10,3,1.03,KS320018887     
225,183627,130,18/11/2020,79336,0,3,1.025,22009342        
225,183627,130,18/11/2020,79336,1,3,0.3,22009342        
225,183627,130,19/11/2020,78862,10,3,1.025,22009342        
225,183627,130,19/11/2020,78862,13,3,1.025,22009342        
225,183782,10,03/11/2020,82886,13,3,14.075,BS400020958     
225,183649,10,04/11/2020,82028,0,3,3.3,BS230018918     
225,183651,20,04/11/2020,82028,1,3,4.5,BS230018917     
225,183644,10,03/11/2020,82889,1,3,8.7,KS320018871     
225,183653,10,04/11/2020,82019,2,3,0.3,KS230017158     
225,183653,10,04/11/2020,82019,4,3,0.025,KS230017158     
225,183653,20,12/11/2020,77454,6,3,0.3,KS230017158     
225,183653,60,12/11/2020,77454,5,3,0.705,KD420015190     
225,183665,30,03/11/2020,82885,13,3,1.3,KS400014885     
225,183677,10,25/11/2020,78506,7,3,6.35,KS320019907     
225,183714,10,17/11/2020,78724,5,3,1,KS320320516     
225,183716,10,17/11/2020,78724,6,3,1,KS320020265     
225,183718,10,04/11/2020,82029,0,3,4,KS320320242     
225,183724,30,03/11/2020,82879,0,3,0.58,KD420020732     
225,183706,40,03/11/2020,82880,6,3,1.05,KS260020731     
225,183707,40,03/11/2020,82878,2,3,1,KS260020730     
225,183729,10,03/11/2020,82888,0,3,1.08,KS400017948     
225,183729,10,06/11/2020,81035,0,3,0.72,KS400017948     
225,183729,10,09/11/2020,78396,1,3,0.36,KS400017948     
225,183729,10,12/11/2020,77452,11,3,0.72,KS400017948     
225,183729,10,17/11/2020,78729,2,3,0.72,KS400017948     
225,183729,20,09/11/2020,78398,13,3,0.72,KS400017948     
225,183729,20,20/11/2020,77531,5,3,0.72,KS400017948     
225,183729,20,24/11/2020,76793,0,3,0.72,KS400017948     
225,183729,30,27/11/2020,77460,6,3,0.72,KS400017948     
225,183731,30,06/11/2020,81033,1,3,5.25,KD420018931     
225,183732,40,04/11/2020,82021,8,3,2.6,KS400019055     
225,183732,40,04/11/2020,82021,9,3,4.2,KS400019055     
225,183737,10,09/11/2020,78401,15,3,2.15,KS230021013     
225,183734,10,03/11/2020,82889,6,3,6.6,BS440019654     
225,183734,20,03/11/2020,82889,7,3,13.2,010114419       
225,183734,30,03/11/2020,82889,8,3,6.6,010214419       
225,183771,10,04/11/2020,82026,7,3,4.2,KS230021015     
225,183768,10,09/11/2020,78400,13,3,2,KS320018532     
225,183768,20,28/11/2020,45873,0,3,1.05,KS320018532     
225,183776,10,11/11/2020,81878,14,3,25,010015471       
225,183776,20,12/11/2020,77454,0,3,25,010015471       
225,183777,10,11/11/2020,81876,0,3,25,010015473       
225,183755,10,03/11/2020,82879,6,3,0.575,030015608       
225,183756,10,03/11/2020,82879,7,3,0.575,030015948       
225,183786,10,06/11/2020,81038,10,3,14.45,KS320020580     
225,183786,20,09/11/2020,78396,4,3,4.2,BS440019668     
225,183786,20,09/11/2020,78399,14,3,22.225,BS440019668     
225,183787,10,03/11/2020,82886,14,3,2.1,KS400021020     
225,183789,20,04/11/2020,82028,2,3,0.5,BS230018917     
225,183789,20,09/11/2020,78400,6,3,2.75,BS230018917     
225,183790,40,03/11/2020,82888,2,3,3.125,KS290018558     
225,183791,10,17/11/2020,78722,1,3,0.4,050015483       
225,183791,30,04/11/2020,82019,0,3,1.5,KD420015321     
225,183791,30,04/11/2020,82019,1,3,0.105,KD420015321     
225,183791,40,04/11/2020,82019,3,3,0.5,KS230017158     
225,183791,50,04/11/2020,82020,1,3,0.4,050015483       
225,183791,50,04/11/2020,82020,3,3,0.021,050015483       
225,183791,70,17/11/2020,78721,6,3,1.5,KD420015321     
225,183791,70,17/11/2020,78721,8,3,0.133,KD420015321     
225,183791,80,12/11/2020,77455,0,3,0.5,KS230017158     
225,183791,80,12/11/2020,77455,1,3,0.075,KS230017158     
225,183791,100,09/11/2020,78398,1,3,1.2,KD420015267     
225,183791,100,09/11/2020,78398,2,3,0.12,KD420015267     
225,183792,10,11/11/2020,81880,3,3,2.025,KS290019756     
225,183799,10,03/11/2020,82889,2,3,8,210013359       
225,183800,10,03/11/2020,82889,3,3,3.05,BS290018937     
225,183803,10,03/11/2020,82889,0,3,1.05,010020430       
225,183803,10,05/11/2020,80126,5,3,0.5,010020430       
225,183804,20,03/11/2020,82884,6,3,1,110015899       
225,183812,10,03/11/2020,82882,6,3,8.725,BS400019637     
225,183812,10,04/11/2020,82022,2,3,7.1,BS400019637     
225,183812,10,13/11/2020,79853,3,3,2.175,BS400019637     
225,183818,10,03/11/2020,82882,7,3,9.55,BS400019411     
225,183821,10,04/11/2020,82026,8,3,5,KS320019841     
225,183821,10,23/11/2020,78612,5,3,4.1,KS320019841     
225,183822,10,24/11/2020,76795,12,3,10,KS320020713     
225,183823,10,06/11/2020,81037,0,3,2.57,KD420019930     
225,183825,10,04/11/2020,82026,9,3,1.625,KS290020930     
225,183825,10,04/11/2020,82027,1,3,0.875,KS290020930     
225,183825,10,13/11/2020,79852,6,3,3.5,KS290020930     
225,183825,10,17/11/2020,78729,1,3,3.5,KS290020930     
225,183833,20,06/11/2020,81032,5,3,3.1,KS230019898     
225,183831,20,09/11/2020,78399,0,3,6.8,KS290020426     
225,183831,30,04/11/2020,82025,2,3,5.075,KS260020322     
225,183831,40,04/11/2020,82025,3,3,5.075,KS230120322     
225,183831,50,04/11/2020,82025,4,3,5.075,KS230220322     
225,183831,60,04/11/2020,82025,5,3,4,KS290020323     
225,183831,70,09/11/2020,78399,1,3,5.2,KS320020427     
225,183831,80,09/11/2020,78400,12,3,6.825,KS290020426     
225,183831,90,13/11/2020,79857,7,3,9.325,KS290020426     
225,183831,100,23/11/2020,78613,5,3,5.3,KS320020427     
225,183837,10,06/11/2020,81033,0,3,2.975,KS230020962     
225,183874,20,06/11/2020,81038,12,3,1.05,220012035       
225,183874,30,06/11/2020,81038,14,3,4.125,220012037       
225,183846,10,09/11/2020,78396,5,3,1.2,KS400018043     
225,183847,10,17/11/2020,78722,7,3,2,KS400020401     
225,183859,20,12/11/2020,77455,7,3,0.87,11002527        
225,183859,30,12/11/2020,77455,8,3,0.87,03012527        
225,183872,20,03/11/2020,82879,2,3,5.6,KS360020590     
225,183872,20,03/11/2020,82881,0,3,17.5,KS360020590     
225,183872,100,03/11/2020,82883,0,3,9,KS360020589     
225,183872,100,03/11/2020,82886,1,3,18,KS360020589     
225,183872,140,03/11/2020,82879,3,3,11.383,KS360020591     
225,183873,30,03/11/2020,82885,7,3,12.25,KS360020590     
225,183873,50,03/11/2020,82883,2,3,33,KS360020589     
225,183873,50,03/11/2020,82885,8,3,17.6,KS360020589     
225,183898,20,06/11/2020,81038,8,3,3,KS230018610     
225,183902,10,03/11/2020,82887,4,3,1.4,KS230016251     
225,183902,30,11/11/2020,81880,12,3,1.026,110018692       
225,183902,70,11/11/2020,81880,13,3,1.76,KS230017041     
225,183884,10,09/11/2020,78393,4,3,1.59999999999999,KS320019831     
225,183893,10,03/11/2020,82879,8,3,6.725,KS320019907     
225,183893,10,03/11/2020,82882,3,3,6.1,KS320019907     
225,183893,10,13/11/2020,79851,4,3,3.7,KS320019907     
225,183893,10,17/11/2020,78725,5,3,7.4,KS320019907     
225,183893,10,23/11/2020,78611,12,3,7,KS320019907     
225,183903,30,26/11/2020,76889,4,3,1.5,030015136       
225,183897,10,05/11/2020,80126,11,3,8.05,KS400020986     
225,183913,10,17/11/2020,78720,4,3,2.5,010019689       
225,183915,10,23/11/2020,78614,8,3,2.01,120012780       
225,183917,10,23/11/2020,78613,10,3,2,KS320017888     
225,183918,10,23/11/2020,78613,11,3,2.1,KS320019129     
225,183919,10,19/11/2020,78862,11,3,1.025,KS320016253     
225,183919,30,09/11/2020,78401,0,3,2.1,KS320018667     
225,183919,50,09/11/2020,78399,11,3,1,KS320020358     
225,183919,70,28/11/2020,45873,1,3,1.2,KS320016708     
225,183919,90,09/11/2020,78399,6,3,3.09,KS320018380     
225,183919,110,09/11/2020,78399,12,3,1,KS320020554     
225,183919,120,09/11/2020,78399,7,3,0.7,22009342        
225,183919,130,12/11/2020,77452,2,3,1.03,KS320015511     
225,183919,140,11/11/2020,81877,3,3,1.025,KS320015643     
225,183919,150,18/11/2020,79334,5,3,4.175,KS320015710     
225,183919,160,03/11/2020,82890,2,3,5.225,KS290017367     
225,183919,170,25/11/2020,78501,5,3,1.025,KS320016711     
225,183919,180,10/11/2020,81376,6,3,10.1,KS290017258     
225,183922,20,03/11/2020,82884,8,3,2.025,KS360019341     
225,183924,10,23/11/2020,78609,12,3,2.075,BS360020187     
225,183925,20,23/11/2020,78613,12,3,1.1,KS360020926     
225,183926,10,04/11/2020,82024,3,3,2.05,BS400018173     
225,183927,10,04/11/2020,82024,4,3,2.1,KS360019744     
225,183928,10,04/11/2020,82025,0,3,1.05,KS290019319     
225,183934,10,23/11/2020,78609,13,3,2,KS320018299     
225,183935,10,23/11/2020,78614,0,3,1,KS320018594     
225,184052,10,11/11/2020,81877,2,3,16.65,BS290020453     
225,184052,10,17/11/2020,78727,1,3,15,BS290020453     
225,184052,10,19/11/2020,78859,2,3,21.6,BS290020453     
225,183942,30,05/11/2020,80126,3,3,1.95,BS290017230     
225,183942,40,03/11/2020,82886,0,3,1.1,KS260017648     
225,183943,10,17/11/2020,78719,0,3,18,BS400019410     
225,183947,10,10/11/2020,81377,16,3,7,KS550020869     
225,183949,10,04/11/2020,82021,1,3,2.155,KD420017785     
225,183950,20,10/11/2020,81377,7,3,3.69,KD420021034     
225,183950,30,26/11/2020,76884,10,3,3.03,KD420021034     
225,183951,10,05/11/2020,80127,7,3,1.5,KS400021033     
225,183951,10,05/11/2020,80127,9,3,4.4,KS400021033     
225,183951,20,17/11/2020,78730,10,3,2.045,KS260021036     
225,183952,30,05/11/2020,80127,8,3,2.093,KS320021037     
225,183953,10,09/11/2020,78403,2,3,0.55,KS230020828     
225,183957,10,04/11/2020,82028,3,3,5,KS260019589     
225,183957,20,04/11/2020,82028,4,3,5,KS230019711     
225,183958,20,10/11/2020,81375,4,3,5.175,KS440020373     
225,183961,10,09/11/2020,78402,11,3,10.5,020016690       
225,183962,10,19/11/2020,78863,5,3,5.25,020014501       
225,183964,10,13/11/2020,79856,0,3,5,210013359       
225,183964,10,13/11/2020,79856,3,3,1.25,210013359       
225,183965,10,03/11/2020,82889,4,3,3.3,KS260019365     
225,183969,10,10/11/2020,81375,6,3,2.575,KS400020509     
225,183945,10,18/11/2020,79339,10,3,2.625,KS230017156     
225,183970,20,05/11/2020,80125,12,3,5.25,KD420019615     
225,183970,30,04/11/2020,82028,5,3,10.5,KD420019615     
225,183980,10,06/11/2020,81033,2,3,1.95,KD420018931     
225,183980,10,06/11/2020,81033,3,3,3.075,KD420018931     
225,183959,10,10/11/2020,81375,5,3,5.25,KS320019602     
225,183959,20,18/11/2020,79338,8,3,5,KS320019602     
225,183959,30,25/11/2020,78505,0,3,4.925,KS320019602     
225,183981,10,04/11/2020,82021,5,3,3.65,BS320019381     
225,183982,10,11/11/2020,81879,9,3,5.5,KS400019055     
225,183982,10,11/11/2020,81880,0,3,4.9,KS400019055     
225,183982,20,17/11/2020,78726,6,3,5.25,KS400019055     
225,183983,10,18/11/2020,79338,9,3,2.4,KD420019670     
225,183983,10,18/11/2020,79339,15,3,2.85,KD420019670     
225,183974,10,06/11/2020,81035,3,3,7.75,BS400020195     
225,183974,20,06/11/2020,81033,4,3,9.45,BS400020196     
225,184043,10,12/11/2020,77451,7,3,10.3,BS260020648     
225,184043,20,12/11/2020,77451,8,3,10.3,KS260120648     
225,184044,20,24/11/2020,76794,0,3,1,KS290019008     
225,184045,10,09/11/2020,78399,15,3,10.4,KS230019086     
225,183972,10,03/11/2020,82887,5,3,2.7,KD480020190     
225,183972,10,03/11/2020,82888,5,3,2.67,KD480020190     
225,184053,10,18/11/2020,79334,6,3,10.3,KS290017258     
225,184053,50,09/11/2020,78399,8,3,1,220014598       
225,184054,10,09/11/2020,78402,8,3,11.45,030012631       
225,184054,20,09/11/2020,78401,1,3,1.05,KS320020559     
225,184055,40,18/11/2020,79334,7,3,1.025,KS320015646     
225,184055,80,12/11/2020,77452,3,3,2.05,KS320018134     
225,184055,90,09/11/2020,78399,13,3,1,KS320018744     
225,184055,110,12/11/2020,77452,4,3,1.025,KS320020507     
225,184055,140,11/11/2020,81877,4,3,1,KS320017239     
225,184055,150,11/11/2020,81878,0,3,1,KS320017239     
225,184066,20,17/11/2020,78725,2,3,2.1,KS320017428     
225,184066,30,27/11/2020,77459,11,3,3.09,KS320017428     
225,184066,40,18/11/2020,79334,8,3,1.05,KS400017427     
225,184066,50,25/11/2020,78501,6,3,0.7,KS400017427     
225,184066,60,27/11/2020,77459,12,3,2.06,KS320018666     
225,184066,70,11/11/2020,81878,1,3,0.9,KS320018814     
225,184066,80,28/11/2020,45873,2,3,1,KS320016708     
225,184066,120,11/11/2020,81878,2,3,4.938,KS290017367     
225,184066,130,11/11/2020,81878,3,3,4.937,KS290017367     
225,184066,140,25/11/2020,78501,7,3,5.25,KS290017367     
225,184022,10,03/11/2020,82879,4,3,0.89,KS260021038     
225,183979,10,03/11/2020,82888,3,3,1.56,KD480017878     
225,183979,20,03/11/2020,82888,4,3,1.56,KD480117733     
225,184024,10,03/11/2020,82889,11,3,1.59,050017777       
225,184024,20,17/11/2020,78730,1,3,2.078,050017776       
225,184024,30,03/11/2020,82889,12,3,1.1,KS400018135     
225,184025,10,03/11/2020,82888,1,3,1.08,KS320017949     
225,184025,10,06/11/2020,81035,1,3,0.8,KS320017949     
225,184025,10,09/11/2020,78396,2,3,2.52,KS320017949     
225,184025,10,09/11/2020,78398,14,3,2.88,KS320017949     
225,184025,10,12/11/2020,77452,12,3,2.52,KS320017949     
225,184025,20,17/11/2020,78729,3,3,2.52,KS320017949     
225,184025,20,20/11/2020,77531,6,3,2.52,KS320017949     
225,184025,20,24/11/2020,76793,1,3,2.52,KS320017949     
225,184025,20,27/11/2020,77460,7,3,2.52,KS320017949     
225,183986,10,10/11/2020,81377,14,3,0.337,BD420018967     
225,184026,10,04/11/2020,82027,5,3,4.2,KS230018729     
225,184026,20,04/11/2020,82027,6,3,4.2,KS260018850     
225,184026,30,04/11/2020,82027,7,3,2.1,KS260020724     
225,184016,10,04/11/2020,82026,5,3,10.5,KS230018724     
225,184016,20,04/11/2020,82026,6,3,4.2,KS230018845     
225,184005,10,13/11/2020,79855,1,3,25,010015473       
225,183987,10,20/11/2020,77534,1,3,0.999999999999999,KS320019887     
225,184028,10,04/11/2020,82026,1,3,10.2,02008398        
225,184029,30,09/11/2020,78397,8,3,1.69,KD480020932     
225,184030,10,05/11/2020,80127,0,3,3.6,KD420016612     
225,184030,10,05/11/2020,80128,3,3,1.35,KD420016612     
225,184030,30,05/11/2020,80125,5,3,18,KD420016605     
225,184030,30,05/11/2020,80125,13,3,2.9,KD420016605     
225,184030,40,09/11/2020,78397,9,3,0.7,KD480016606     
225,184030,40,09/11/2020,78401,11,3,2.8,KD480016606     
225,184030,40,17/11/2020,78730,3,3,0.852,KD480016606     
225,184030,40,19/11/2020,78860,13,3,0.278,KD480016606     
225,184030,50,04/11/2020,82029,3,3,1.2,KD480019731     
225,184032,10,06/11/2020,81034,3,3,1.5,BD510020775     
225,184032,10,09/11/2020,78397,10,3,0.7,BD510020775     
225,184032,20,04/11/2020,82029,4,3,0.7,KD480020841     
225,184032,20,05/11/2020,80128,4,3,0.28,KD480020841     
225,184032,30,04/11/2020,82029,5,3,1.32,KD480016590     
225,184032,30,05/11/2020,80125,14,3,4.2,KD480016590     
225,184032,30,05/11/2020,80127,1,3,3.92,KD480016590     
225,184032,30,05/11/2020,80128,5,3,1.66,KD480016590     
225,184036,20,09/11/2020,78397,11,3,1,KD420016610     
225,184036,70,04/11/2020,82020,4,3,4.22,KD480019475     
225,184037,10,04/11/2020,82029,1,3,2.5,KS320021040     
225,184038,10,04/11/2020,82027,0,3,4,KS290021039     
225,184013,10,24/11/2020,76791,1,3,2,KS290021039     
225,184013,10,24/11/2020,76795,2,3,18,KS290021039     
225,184039,10,04/11/2020,82023,6,3,0.98,KS510116793     
225,184039,20,04/11/2020,82023,7,3,0.98,KS440016793     
225,184033,10,13/11/2020,79853,5,3,1.15,KS710018705     
225,184033,20,03/11/2020,82884,3,3,1.65,KS710020362     
225,184035,10,04/11/2020,82026,2,3,0.9,KS320016806     
225,184035,20,04/11/2020,82026,3,3,0.9,KS550116806     
