Compania,Cliente,SaldoOrden,SaldoFactura
225,    14,0,0
225,    15,57628.8,-57628.8
225,    16,0,0
225,    17,0,0
225,    18,0,0
225,    19,-4.54747350886464E-13,3.29396249859614E-11
225,    20,0,-1.76214598468504E-12
225,    21,0,0
225,    22,0,0
225,    23,-5.82076609134674E-11,1.60798648701776E-11
225,    24,0,0
225,    25,0,0
225,    26,0,0
225,    27,0,0
225,    28,-4.54747350886464E-13,0
225,    29,0,0
225,    30,0,3.63797880709171E-12
225,    31,0,0
225,    32,0,0
225,    33,0,0
225,    34,0,0
225,    35,0,0
225,    36,0,0
225,    37,0,0
225,    38,0,0
225,    39,0,0
225,    40,0,0
225,    41,0,0
225,    42,0,0
225,    43,0,0
225,    44,13414319.1299999,12317437.15
225,    45,-1.93267624126747E-12,0
225,    46,0,0
225,    47,0,0
225,    48,0,0
225,    49,0,0
225,    50,0,-5.23868969037888E-12
225,    51,111953.359999999,396404.69
225,    52,0,0
225,    53,-1.81898940354585E-12,0
225,    54,0,0
225,    55,0,0
225,    56,0,0
225,    57,0,0
225,    58,-9.09494701772928E-13,0
225,    59,0,0
225,    60,0,0
225,    61,0,0
225,    62,0,0
225,    63,0,3.41060513164848E-12
225,    64,0,0
225,    65,0,1.28164145962728E-12
225,    66,0,0
225,    67,0,0
225,    68,0,0
225,    69,-2.27373675443232E-12,0
225,    70,0,0
225,    71,0,0
225,    72,0,0
225,    73,0,0
225,    74,0,0
225,    75,0,0
225,    76,0,0
225,    77,0,0
225,    78,0,0
225,    79,0,0
225,    80,0,8.18545231595635E-12
225,    81,-1.81898940354585E-12,0
225,    82,0,0
225,    83,0,0
225,    84,0,0
225,    85,1.77635683940025E-15,-5.286448362396E-13
225,    86,0,0
225,    87,-2.50111042987555E-11,0
225,    88,0,0
225,    89,0,0
225,    90,0,-5.45696821063756E-12
225,    91,0,0
225,    92,0,0
225,    93,0,0
225,    94,0,0
225,    95,0,0
225,    96,0,0
225,    97,0,0
225,    98,-1.36424205265939E-12,0
225,    99,1.81898940354585E-12,0
225,   100,0,0
225,   101,-1.45519152283668E-11,0
225,   102,0,0
225,   103,-1.45519152283668E-11,0
225,   104,0,0
225,   105,0,0
225,   106,0,0
225,   107,-2.27373675443232E-13,0
225,   108,-2.54658516496419E-11,0
225,   109,0,1.81898940354585E-12
225,   110,0,0
225,   111,0,0
225,   112,0,0
225,   113,0,0
225,   114,0,0
225,   115,0,0
225,   116,0,0
225,   117,0,-2.17027958104853E-12
225,   118,0,-1.39664321774368E-12
225,   119,0,0
225,   120,0,0
225,   121,1.22213350550737E-12,4.54747350886464E-13
225,   122,0,0
225,   123,0,0
225,   124,0,0
225,   125,0,0
225,   126,0,0
225,   127,0,0
225,   128,0,9.09494701772928E-13
225,   129,-1.81898940354585E-12,0
225,   130,0,0
225,   131,-1.36424205265939E-12,0
225,   132,0,0
225,   133,-1.81898940354585E-11,1.09139364212751E-11
225,   134,0,0
225,   135,9.09494701772928E-12,0
225,   136,-5.18411980010569E-11,0
225,   137,0,0
225,   138,1057243.80999999,1673590.98
225,   139,-5.45696821063756E-12,0
225,   140,0,0
225,   141,0,0
225,   142,0,0
225,   143,0,-1.60071088328717E-12
225,   144,1.45519152283668E-11,0
225,   145,0,0
225,   146,0,0
225,   147,-0.020000000001664,-1.4125645098062E-12
225,   148,4.54747350886464E-13,0
225,   149,0,1.45550238528358E-13
225,   150,4.54747350886464E-12,0
225,   151,0,0
225,   152,0,0
225,   153,-1.25055521493777E-12,0
225,   154,0,0
225,   155,-7.95807864051312E-12,-3.63797880709171E-12
225,   156,0,0
225,   157,0,0
225,   158,0,3.75168646149504E-14
225,   159,0,0
225,   160,0,0
225,   161,0,0
225,   162,47029.9200000001,120267.47
225,   163,0,0
225,   164,2.72848410531878E-12,0
225,   165,0,0
225,   166,0,0
225,   167,0,-3.30402372128446E-13
225,   168,0,0
225,   169,0,0
225,   170,1.45519152283668E-11,0
225,   171,0,0
225,   172,0,0
225,   173,0,2.27373675443232E-13
225,   174,3.63797880709171E-12,-1.80761655643735E-13
225,   175,-5.6843418860808E-12,0
225,   176,0,0
225,   177,0,0
225,   178,0,0
225,   179,0,0
225,   180,0,0
225,   181,0,0
225,   182,0,0
225,   183,5.63886715099215E-11,9.09494701772928E-13
225,   184,0,0
225,   185,0,0
225,   186,0,0
225,   187,7.28306304154102E-14,0
225,   188,3.63797880709171E-12,1.04038444526111E-11
225,   189,7.27595761418342E-12,0
225,   190,0,5.67524673089625E-12
225,   191,0,0
225,   192,0,-3.24149596053757E-11
225,   193,-1.36424205265939E-12,0
225,   194,0,0
225,   195,0,0
225,   196,7.27595761418342E-12,0
225,   197,0,0
225,   198,0,-3.44613226843648E-13
225,   199,224607.749999999,170140.32
225,   200,0,-1.31723260771154E-11
225,   201,-704.470000000002,2.29420038522221E-10
225,   203,13649.3199999999,1.67915459314826E-10
225,   204,0,-4.54747350886464E-13
225,   205,-1.09139364212751E-11,3.73256633934282E-11
225,   206,0,0
225,   207,200763.839999997,479268.17
225,   208,1.81898940354585E-12,2.04636307898908E-12
225,   209,-1.81898940354585E-12,0
225,   210,-0.00999999998384737,7.89449061677771E-12
225,   211,-4.46789272245951E-11,3.18323145620524E-12
225,   212,0,0
225,   213,0,0
225,   214,0,0
225,   215,0,0
225,   216,151744.159999999,175730.959999999
225,   217,0,0
225,   218,-0.0300000000934232,88330.06
225,   219,0,0
225,   220,0,0
225,   221,0,0
225,   222,-3.49231754626089E-12,0
225,   223,0,0
225,   224,0,0
225,   225,0,5.17275111633352E-12
225,   226,7.27595761418342E-12,0
225,   227,0,0
225,   228,0,0
225,   229,0,0
225,   230,-1.36779476633819E-13,0
225,   231,315447.329999994,4.06208178205247E-10
225,   232,0,0
225,   233,0,0
225,   234,0,0
225,   235,0,-1.477928890381E-12
225,   236,0,0
225,   237,0,0
225,   238,0,2.8421709430404E-14
225,   239,0,0
225,   240,0,0
225,   241,-1.16415321826934E-10,1.22321389128821E-10
225,   242,-3.63797880709171E-12,2.11031192520749E-12
225,   243,0,0
225,   244,-0.120000000140862,1.53394382265692E-10
225,   245,-8.73114913702011E-11,4.09983158533577E-12
225,   246,-1.45519152283668E-11,1.13686837721616E-12
225,   247,0,0
225,   248,0,9.16600129130529E-13
225,   249,0,-9.09494701772928E-13
225,   250,3.63797880709171E-12,0
225,   251,0,0
225,   252,0,3.08790389091928E-11
225,   253,0,2.32830421609264E-12
225,   254,-4.54747350886464E-13,1.18918763725162E-12
225,   255,0,0
225,   257,215759.979999999,5.82076609134674E-11
225,   258,-2.22257767745759E-11,2.45665883469303E-11
225,   259,0,0
225,   260,0,0
225,   261,0,0
225,   262,522743.510000009,2907852.87
225,   263,0,0
225,   264,0,2.27373675443232E-13
225,   265,-9.09494701772928E-13,9.09494701772928E-13
225,   266,0,0
225,   267,0,0
225,   268,0,-5.6843418860808E-14
225,   269,0,0
225,   270,-1.64072844199836E-09,0
225,   271,-2.91038304567337E-11,0
225,   272,0,0
225,   273,-7.27595761418342E-12,0
225,   274,0,0
225,   275,0,8.13081546535698E-12
225,   276,-4.54747350886464E-13,0
225,   277,0,3.05577785297828E-12
225,   278,0,0
225,   279,9.09494701772928E-13,0
225,   280,0,-2.95585778076201E-12
225,   281,0,0
225,   282,0,4.3200998334214E-12
225,   283,-1.25144339335747E-11,3.63797880709171E-12
225,   284,0,0
225,   285,0,0
225,   286,0,0
225,   287,-8.41282599139958E-12,-5.34328137291595E-12
225,   288,0,0
225,   289,0,0
225,   290,-7.63975549489259E-11,3.51221274286217E-11
225,   291,-9.09494701772928E-13,0
225,   292,0,1.10844666778575E-12
225,   293,0,-1.13686837721616E-12
225,   294,0,1.26419708035285E-12
225,   295,8.5265128291212E-13,0
225,   296,0,-4.8203229602306E-12
225,   297,0,0
225,   298,1226088.57999999,2360849.92999999
225,   299,0,0
225,   300,0,0
225,   301,0,0
225,   302,0,0
225,   303,0,0
225,   304,0,5.52802248421357E-12
225,   305,0,0
225,   308,0,-2.94676262557747E-12
225,   309,0,0
225,   310,0,0
225,   311,0,0
225,   312,0,0
225,   313,0,0
225,   314,0,0
225,   315,0,0
225,   316,3.63797880709171E-12,-2.77518095309625E-11
225,   317,0,2.27373675443232E-13
225,   318,-4.54747350886464E-13,4.53970194769226E-13
225,   319,0,-9.09494701772928E-13
225,   320,0,0
225,   321,8.73114913702011E-11,2.04636307898908E-12
225,   322,0,-5.30775423612794E-12
225,   323,3.63797880709171E-12,-1.36566105646274E-13
225,   324,0,0
225,   325,0,3.23632318860456E-11
225,   326,-3.75166564481332E-12,1.81898940354585E-12
225,   327,0,0
225,   328,9.09494701772928E-13,5.22959453519433E-12
225,   329,0,-3.63797880709171E-12
225,   330,-3.86535248253494E-12,-3.24007487506605E-12
225,   331,0,0
225,   332,4.54747350886464E-12,0
225,   333,3683.5099999998,100585.92
225,   334,0,0
225,   335,0,7.95807864051312E-13
225,   336,0,0
225,   337,4.54747350886464E-12,-4.97393792819877E-12
225,   338,-3.63797880709171E-12,0
225,   339,0,0
225,   340,-5.45696821063756E-12,2.72848410531878E-12
225,   341,0,0
225,   342,-9.09494701772928E-13,0
225,   343,0,0
225,   344,0,2.83766413144981E-12
225,   345,0,1.36424205265939E-12
225,   346,0,0
225,   347,-1.81898940354585E-12,-8.54641010739065E-13
225,   348,0,0
225,   349,-1.81898940354585E-12,0
225,   350,7.27595761418342E-12,0
225,   351,0,1.02318153949454E-12
225,   352,6.67910171614494E-13,0
225,   353,0,0
225,   354,4.54747350886464E-13,3319.99999999999
225,   355,0,-5.97992141915249E-13
225,   356,0,-2.1884716261411E-12
225,   357,0,0
225,   358,-3.63797880709171E-12,0
225,   359,0,-9.09494701772928E-13
225,   360,-4.54747350886464E-13,-1.81898940354585E-12
225,   361,-7.27595761418342E-12,0
225,   362,0,0
225,   363,0,1.04782849064122E-11
225,   364,0,0
225,   365,0,1.35003119794419E-13
225,   366,0,0
225,   367,-1.81898940354585E-12,9.42996722375078E-12
225,   368,0,-3.59257068538454E-12
225,   369,0,0
225,   370,0,0
225,   371,0,3.71074872218546E-12
225,   372,0,0
225,   375,0,0
225,   376,4.2632564145606E-13,0
225,   377,0,2.27373675443232E-12
225,   378,0,0
225,   379,0,1.81898940354585E-12
225,   380,0,-4.54747350886464E-13
225,   381,0,0
225,   382,0,3.52429196937009E-12
225,   383,-1.81898940354585E-11,3.73034936274052E-13
225,   384,-7.73070496506989E-12,0
225,   385,0,0
225,   386,0,0
225,   387,0,0
225,   388,0,5.6843418860808E-13
225,   389,0,1.26192389870993E-11
225,   391,0,2.23820961764431E-12
225,   392,-1.45519152283668E-11,9.09494701772928E-13
225,   393,2.72848410531878E-12,0
225,   394,0.0299999996987025,3499.72000000003
225,   395,2.60058641288196E-12,0
225,   396,7.95807864051312E-13,0
225,   397,0,0
225,   398,7.27595761418342E-12,4.43378667114302E-12
225,   399,0,0
225,   400,0,7.27595761418342E-12
225,   401,0,0
225,   402,0,0
225,   403,0,0
225,   404,0,9.0951551845464E-15
225,   405,0,0
225,   406,0,0
225,   407,0,0
225,   408,0,0
225,   409,0,0
225,   410,0,0
225,   411,0,0
225,   412,-2.24531504500191E-12,0
225,   413,-5.0022208597511E-12,1.81898940354585E-12
225,   414,0,-9.09494701772928E-13
225,   415,0,0
225,   416,0,0
225,   417,0,0
225,   418,0,8.56916967939547E-13
225,   419,0,0
225,   420,0,4.92930141149372E-11
225,   421,0,-1.98951966012828E-12
225,   422,2.27373675443232E-13,0
225,   423,0,5.6843418860808E-14
225,   424,-0.0100000000093132,1.57778004203357E-10
225,   425,0,0
225,   426,0,-4.55191440096314E-14
225,   427,0,0
225,   428,0,0
225,   429,0,0
225,   430,-2.18278728425502E-11,-1.28821397993306E-11
225,   431,2.32830643653869E-10,7.98755662306804E-11
225,   432,0,-1.76101321025523E-12
225,   433,0,0
225,   434,-1.81898940354585E-12,5.15945619561364E-12
225,   435,-1.45519152283668E-11,0
225,   436,-2.91038304567337E-11,4.89990270580165E-11
225,   437,0,-5.53512791157118E-12
225,   438,-2.18278728425502E-11,3.63797880709171E-12
225,   439,0,4.54747350886464E-13
225,   440,0,-1.81898940354585E-12
225,   441,0,0
225,   442,0,0
225,   443,0,0
225,   444,0,0
225,   445,0,0
225,   446,0,0
225,   447,5.45696821063756E-12,5.6843418860808E-13
225,   448,-1.54614099301397E-11,-7.84859330305032E-12
225,   449,0,1.81898940354585E-12
225,   451,-3.63797880709171E-12,0
225,   452,7.27595761418342E-12,-9.09494701772928E-13
225,   453,0,-4.54747350886464E-13
225,   454,0,2.61792323930087E-12
225,   455,0,0
225,   456,0,-5.11590769747272E-13
225,   457,-2.33058017329312E-12,0
225,   458,0,0
225,   459,786502.629999969,369112.720000001
225,   460,0,0
225,   461,0,0
225,   462,-1.53477230924181E-12,1.19371179607696E-12
225,   463,0,0
225,   464,0,0
225,   465,8.73046079874484E-12,0
225,   466,-9.09494701772928E-13,0
225,   467,0,0
225,   468,0,-2.28240516764177E-12
225,   469,0,0
225,   470,1.0061285138363E-11,0
225,   471,3.63797880709171E-12,0
225,   472,227585.15,2.31182184506906E-10
225,   473,0,7.105427357601E-15
225,   474,392717.999999999,434380.56
225,   475,-1.13686837721616E-13,0
225,   476,0,0
225,   477,0,6.35802521742334E-12
225,   478,0,3.94173582662915E-12
225,   479,-4.54747350886464E-12,-9.09494701772928E-13
225,   480,0,-2.89333002001512E-11
225,   481,0,0
225,   482,0,0
225,   483,0,7.78754838393069E-12
225,   484,0,0
225,   485,-1.81898940354585E-12,-2.28283190961686E-12
225,   486,0,2.27587046430777E-13
225,   487,0,0
225,   488,1.81898940354585E-12,0
225,   489,-1.81898940354585E-12,-4.54747350886464E-13
225,   490,0,0
225,   491,0,1.36424205265939E-12
225,   492,0,0
225,   494,-0.00999999995110556,3.25233173725791E-11
225,   495,0,0
225,   496,0,1.53476190090096E-13
225,   497,0,3.3253955145085E-13
225,   498,0,0
225,   499,0,0
225,   500,0,1.59872115546022E-14
225,   501,-1.81898940354585E-11,-3.63797880709171E-12
225,   502,0,0
225,   503,-4.36539693282611E-13,0
225,   504,2.27373675443232E-13,0
225,   505,0,0
225,   506,0,0
225,   507,1.27999999880375,1.07224704636033E-09
225,   508,7.27595761418342E-12,3.64153152077051E-14
225,   509,0,4.55191440096314E-14
225,   510,0,0
225,   511,-3.41060513164848E-13,1.4210854715202E-14
225,   512,0,0
225,   513,-3.63797880709171E-12,-1.81898940354585E-12
225,   514,-3.63797880709171E-12,0
225,   515,4.36557456851005E-11,0
225,   516,1.45519152283668E-11,5.0022208597511E-12
225,   518,0,-8.18511924904896E-14
225,   520,2.79669620795175E-11,0
225,   521,-7.27595761418342E-12,0
225,   522,7.27595761418342E-12,3.00133251585066E-11
225,   523,0,0
225,   524,576026.570000026,2543786.67999999
225,   525,0,0
225,   526,-7.27595761418342E-12,0
225,   527,-7.27595761418342E-12,6.82121026329696E-13
225,   528,-1.81898940354585E-12,0
225,   529,0,1.07212363986697E-11
225,   530,-1.46428646985441E-10,6.96644478215269E-12
225,   531,5.82112136271462E-12,1.45519152283668E-11
225,   532,7.27595761418342E-12,5.45696821063756E-12
225,   533,-3.63797880709171E-12,2.38742359215393E-12
225,   534,0,2.27373675443232E-13
225,   535,0,0
225,   536,167496.179999999,12603.4
225,   537,1.81898940354585E-12,0
225,   538,0,0
225,   539,0,0
225,   540,-0.0299999998533166,323743.99
225,   541,0,0
225,   542,-9.09494701772928E-13,5.47117906535277E-13
225,   543,0,9.69180291576776E-12
225,   544,103746.939999999,82499.48
225,   545,-7.95807864051312E-13,0
225,   546,-1.81898940354585E-12,-8.5265128291212E-13
225,   547,0,3.63797880709171E-12
225,   548,0,-4.54747350886464E-13
225,   549,-3.46460637956624E-11,2.32773800235008E-11
225,   550,0,4.54747350886464E-12
225,   551,0,0
225,   552,0,0
225,   553,5.31485966348554E-12,3.64133185409842E-11
225,   554,0,0
225,   555,0,0
225,   556,0,-9.0951551845464E-15
225,   557,0,0
225,   558,-0.0100000001111766,69755.9
225,   559,0,4.77484718430787E-12
225,   560,-6.82121026329696E-13,4.21795931515589E-12
225,   561,1.45519152283668E-11,2.72848410531878E-11
225,   562,0,-1.5629858518551E-15
225,   563,0,-1.81898940354585E-12
225,   565,0,0
225,   566,0,0
225,   567,0,0
225,   568,0,-2.27373675443232E-13
225,   569,0,0
225,   570,4854581.56999998,2883049.59
225,   571,0,3.41060513164848E-13
225,   572,0,0
225,   573,-9.32232069317251E-12,4.54747350886464E-12
225,   574,-2.91038304567337E-11,3.55180416328204E-11
225,   575,7.27595761418342E-12,7.44648787076585E-12
225,   576,-1.03318598121404E-09,1597512.17
225,   577,0,0
225,   578,0,0
225,   579,-0.0200000000295403,3.43243298367434E-11
225,   581,0,-9.10382880192628E-15
225,   582,-1.81898940354585E-11,4.09272615797817E-12
225,   583,0,0
225,   670,0,0
225,   671,0,1.477928890381E-12
225,   672,0,6.82121026329696E-12
225,   673,0,9.09494701772928E-13
225,   674,-8.00355337560176E-11,2.08046913030557E-11
225,   675,0,0
225,   676,0,0
225,   677,0,0
225,001001,-7.27595761418342E-11,0
225,001002,0,1.81898940354585E-12
225,001005,2.91038304567337E-11,0
225,001007,0,0
225,001008,-1.16529008664656E-12,1.81898940354585E-12
225,001010,0,0
225,001013,-1.45519152283668E-11,-9.2796881290269E-12
225,001014,-0.0300000000424915,3.0468072509393E-11
225,001015,38695.2699999999,30938.78
225,001017,-1.45519152283668E-11,0
225,001018,-0.0100000000020372,0
225,001021,1012667.85,6730073.62
225,001030,1.09139364212751E-11,28729.23
225,001031,1.45519152283668E-11,0
225,001032,119915.009999996,659740.729999999
225,001036,0,0
225,001038,2201.19999999999,-4.12825329476618E-12
225,001039,-0.250000003914465,8.64019966684281E-12
225,001041,-2.91038304567337E-11,-2.29647412197664E-11
225,001042,2896276.39999999,645335.76
225,001043,-1.81898940354585E-12,8.72191208145523E-13
225,001045,-5.6843418860808E-13,-2.91038304567337E-11
225,001046,0,0
225,001047,-1.45519152283668E-11,7.27595761418342E-12
225,001048,0,1.81898940354585E-12
225,001049,0,0
225,001051,3.63797880709171E-12,0
225,001052,0,0
225,001053,66514.4,106899.8
225,001058,0,0
225,001061,-0.010000000038417,1.36424205265939E-11
225,001063,2.91038304567337E-11,0
225,001064,0,0
225,001066,0,0
225,001067,0,0
225,001068,0,-3.63797880709171E-12
225,001069,0,0
225,001070,0,0
225,001071,0,0
225,001072,0,0
225,001075,0,0
225,001077,27218.2299999999,112568.7
225,001082,25441.92,0
225,001086,0.0200000000186264,1.083435563487E-10
225,001088,-0.0100000000238651,109379.37
225,001090,0,0
225,001091,0,0
225,001092,0,0
225,001103,0,0
225,001104,0,0
225,001105,0,0
225,001115,310972.8,1.77134751311314E-10
225,001116,0,-1.57090035424189E-11
225,001202,0,0
225,001205,0,2.27773026134636E-11
225,002000,0,1.44382283906452E-11
225,002001,0,0
225,002003,0,0
225,002004,123044667.639999,455129.400000002
225,002005,1232925.58999999,564586.87
225,002006,0,1.20998322472587E-10
225,002007,17919.9399999993,2.40845565713243E-10
225,002008,2.4556356947869E-11,0
225,002009,0,-6.18456397205591E-11
225,002010,0,-1.09139364212751E-11
225,002011,23380.0299999999,1.11322149415338E-11
225,002012,36693356.62,10792339.31
225,002013,-0.0599999996920814,4.36557456851005E-11
225,002014,0,3.4797267497999E-11
225,003000,0,0
225,003001,0,0
225,003002,-0.0299999995659163,1.24297117737315E-10
225,003003,0,0
225,003004,0,0
225,003005,-0.190000015572877,1.27274901728924E-09
225,003006,1.03568709164392E-10,0
225,003007,0,0
225,003008,0,0
225,003009,-0.0200000000731961,4.00177668780088E-11
225,003010,0,0
225,003011,-1.45519152283668E-11,7.27595761418342E-12
225,003012,0,0
225,003013,60221.9099999994,3.74361661462097E-10
225,003014,0,0
225,003015,0,0
225,003016,0,2.27373675443232E-13
225,003017,0,0
225,003019,0,0
225,003020,935108.719999999,2016680.63
225,003021,0,0
225,003026,0,0
225,003029,0,0
225,003030,0,0
225,003031,0,-2.27373675443232E-13
225,003032,0,0
225,003033,0,0
225,003034,0,0
225,003036,0,0
225,003038,0,0
225,003040,0,0
225,003042,-3.63797880709171E-12,5.45696821063756E-12
225,003043,0,-4.54747350886464E-13
225,003044,0,0
225,003047,-5.45696821063756E-12,0
225,003048,0,0
225,003049,0,0
225,003050,0,0
225,003051,0,0
225,003052,0,0
225,003055,0,0
225,003058,0,0
225,003063,0,0
225,003065,2.27373675443232E-13,0
225,004000,-1.81898940354585E-12,0
225,004001,0,0
225,004002,0,0
225,004003,0,0
225,004006,0,0
225,004007,0,0
225,005002,0,0
225,005004,0,0
225,005005,0,0
225,005013,0,0
225,005019,0,0
225,005020,0,0
225,006001,0,0
225,006002,0,0
225,006003,0,0
225,006004,0,0
225,006005,0,0
225,006006,0,0
225,006007,0,1.81898940354585E-12
225,006008,0,0
225,006009,0,0
225,006010,0,0
225,006011,0,1.34626511327784E-12
225,006012,0,-2.27373675443232E-13
225,006013,0,0
225,006014,0,0
225,006015,0,0
225,006017,0,0
225,006019,43651.810000001,259054.01
225,006022,0,0
225,006024,0,0
225,006026,0,0
225,006028,0,0
225,006029,0,0
225,006030,0,0
225,006032,0,9.09494701772928E-13
225,006034,0,7.28306304154102E-14
225,006039,0,0
225,006040,-7.27595761418342E-12,7.27595761418342E-12
225,006041,0,0
225,006042,0,0
225,006043,0,0
225,006044,0,0
225,006045,0,0
225,006046,0,0
225,006047,3500895.68999999,6628680.78
225,006048,0,1.80989424836131E-12
225,006049,0,0
225,006050,6.09361450187861E-11,4.0036529647125E-11
225,007000,0,0
225,007001,0,1.38697733853554E-12
225,007002,0,-6.48924490531666E-12
225,007003,0,-6.69842827039079E-12
225,007004,0,0
225,007005,0,0
225,007006,0,0
225,007007,0,0
225,007008,0,0
225,007009,0,0
225,007010,0,9.0951551845464E-15
225,007012,-9.09494701772928E-13,2.27373675443232E-13
225,007013,0,0
225,007014,0,0
225,007015,0,0
225,007016,3.09228198602795E-11,0
225,007017,0,0
225,007020,0,0
225,007021,0,0
225,007022,0,2.17085880521716E-11
225,007025,0,0
225,007026,0,0
225,007028,0,0
225,007029,0,0
225,007033,0,0
225,007034,0,0
225,007038,0,0
225,007042,0,9.09494701772928E-13
225,007043,0,0
225,007044,0,0
225,007046,0,-6.04814809346265E-13
225,007049,0,0
225,007051,0,0
225,007053,0,0
225,007055,0,0
225,007056,0,0
225,007057,0,0
225,007059,0,7.27595761418342E-12
225,007063,0,0
225,007064,0,0
225,007065,0,0
225,007068,0,0
225,007071,-4.36557456851005E-11,-1.09139364212751E-11
225,007078,0,0
225,007079,0,0
225,008001,0,1.81898940354585E-12
225,008002,0,0
225,008003,0,0
225,008004,0,0
225,008005,0,0
225,008006,0,0
225,008007,0,0
225,008008,0,0
225,008009,0,0
225,008010,-9.09494701772928E-13,0
225,008011,0,0
225,008012,0,3.6095570976613E-12
225,008017,0,0
225,008018,0,0
225,008019,32064.7200000008,323802.22
225,008021,4.54747350886464E-12,2.09183781407773E-11
225,008022,0,0
225,008023,0,0
225,008025,0,3.63797880709171E-12
225,008026,-8.18545231595635E-12,9.80548975348938E-12
225,008027,0,0
225,008028,0,0
225,008030,0,0
225,008031,0,0
225,008034,32405.5399999991,1.03608677193278E-10
225,008035,0,0
225,008038,0,0
225,010000,0,-1.81898940354585E-12
225,010001,0,0
225,010003,0,0
225,010004,-1.81898940354585E-12,-7.88702436693711E-12
225,010005,0,2.18278520258685E-13
225,010009,0,0
225,010010,0,0
225,010011,1.08002495835535E-11,1.05582926082647E-10
225,010012,0,0
225,010013,0,0
225,010014,-0.0300000004763205,82023.32
225,010015,0,0
225,010016,0,0
225,010017,0,0
225,011000,0,0
225,011001,0,3.41060513164848E-12
225,011002,0,0
225,011003,-2.1849189124623E-13,1.83320025826105E-12
225,011004,0,0
225,011005,0,0
225,011006,81582.5199999999,3.34694050252437E-10
225,011007,-1.81898940354585E-12,0
225,011008,0,1.81898940354585E-12
225,011009,0,0
225,011010,0,0
225,011011,0,0
225,011012,0,0
225,011013,0,8.18545231595635E-12
225,011014,0,0
225,011015,0,0
225,011016,0,0
225,011017,0,0
225,011018,0,0
225,011019,0,0
225,011020,0,0
225,011021,0,0
225,011022,0,0
225,011023,0,0
225,011024,0,1.81898940354585E-12
225,011025,0,0
225,011026,0,0
